hospital_id,category_id
32,1
72,1
107,1
155,1
164,1
276,1
300,1
398,1
399,1
447,1
460,1
479,1
518,1
540,1
555,1
556,1
557,1
564,1
566,1
574,1
725,1
764,1
823,1
837,1
886,1
1049,1
1145,1
1174,1
1533,1
1678,1
1787,1
1871,1
1890,1
1943,1
1982,1
2131,1
2256,1
2332,1
2,2
7,2
19,2
21,2
32,2
36,2
43,2
59,2
60,2
68,2
72,2
80,2
107,2
109,2
121,2
148,2
155,2
160,2
164,2
166,2
194,2
199,2
212,2
213,2
229,2
233,2
244,2
311,2
317,2
340,2
350,2
358,2
395,2
437,2
446,2
464,2
481,2
557,2
563,2
564,2
567,2
574,2
591,2
622,2
627,2
640,2
645,2
674,2
692,2
695,2
696,2
701,2
725,2
787,2
811,2
823,2
844,2
847,2
855,2
871,2
890,2
894,2
909,2
910,2
914,2
916,2
917,2
944,2
959,2
974,2
1036,2
1052,2
1066,2
1069,2
1097,2
1108,2
1118,2
1126,2
1127,2
1145,2
1160,2
1169,2
1170,2
1174,2
1207,2
1532,2
1600,2
1602,2
1614,2
1633,2
1648,2
1670,2
1761,2
1765,2
1768,2
1806,2
1828,2
1832,2
1840,2
1842,2
1856,2
1863,2
1866,2
1867,2
1871,2
1876,2
1887,2
1892,2
1900,2
1908,2
1918,2
1923,2
1932,2
1949,2
1975,2
1982,2
1993,2
1995,2
2016,2
2022,2
2042,2
2049,2
2062,2
2064,2
2082,2
2100,2
2109,2
2125,2
2131,2
2151,2
2164,2
2167,2
2185,2
2190,2
2194,2
2198,2
2207,2
2246,2
2256,2
2279,2
2302,2
2321,2
2335,2
2340,2
2343,2
2355,2
2,3
5,3
7,3
8,3
19,3
31,3
32,3
36,3
40,3
43,3
59,3
60,3
64,3
68,3
72,3
80,3
86,3
89,3
92,3
107,3
109,3
110,3
115,3
120,3
121,3
127,3
134,3
145,3
148,3
152,3
155,3
158,3
160,3
161,3
162,3
163,3
164,3
166,3
167,3
176,3
179,3
194,3
199,3
207,3
212,3
213,3
216,3
229,3
237,3
243,3
244,3
259,3
275,3
276,3
288,3
293,3
300,3
301,3
302,3
303,3
305,3
311,3
317,3
326,3
340,3
345,3
357,3
358,3
376,3
395,3
417,3
420,3
428,3
430,3
437,3
439,3
445,3
446,3
447,3
452,3
457,3
458,3
460,3
461,3
462,3
464,3
471,3
480,3
481,3
490,3
497,3
517,3
522,3
527,3
533,3
540,3
556,3
557,3
563,3
564,3
567,3
587,3
588,3
591,3
601,3
602,3
604,3
606,3
614,3
619,3
622,3
625,3
1,3
633,3
652,3
666,3
669,3
673,3
695,3
696,3
701,3
708,3
725,3
740,3
749,3
754,3
760,3
764,3
787,3
793,3
796,3
797,3
799,3
806,3
811,3
813,3
823,3
824,3
828,3
836,3
837,3
844,3
847,3
855,3
857,3
871,3
890,3
894,3
895,3
899,3
900,3
902,3
903,3
907,3
908,3
909,3
910,3
914,3
915,3
916,3
917,3
932,3
934,3
939,3
954,3
959,3
961,3
974,3
977,3
1010,3
1029,3
1036,3
1040,3
1052,3
1057,3
1065,3
1066,3
1069,3
1070,3
1076,3
1086,3
1088,3
1097,3
1108,3
1118,3
1119,3
1126,3
1127,3
1145,3
1146,3
1148,3
1152,3
1154,3
1160,3
1162,3
1169,3
1170,3
1174,3
1180,3
1187,3
1189,3
1194,3
1200,3
1207,3
1211,3
1532,3
1533,3
1545,3
1551,3
1572,3
1573,3
1575,3
1600,3
1602,3
1610,3
1612,3
1614,3
1632,3
1633,3
1637,3
1642,3
1648,3
1653,3
1655,3
1657,3
1662,3
1668,3
1670,3
1761,3
1764,3
1765,3
1766,3
1768,3
1781,3
1787,3
1789,3
1790,3
1791,3
1806,3
1814,3
1824,3
1832,3
1839,3
1840,3
1842,3
1844,3
1854,3
1856,3
1863,3
1866,3
1867,3
1876,3
1878,3
1880,3
1891,3
1892,3
1894,3
1900,3
1903,3
1908,3
1915,3
1918,3
1921,3
1923,3
1926,3
1928,3
1932,3
1935,3
1938,3
1941,3
1946,3
1961,3
1962,3
1963,3
1971,3
1975,3
1977,3
1978,3
1980,3
1982,3
1985,3
1992,3
1993,3
1995,3
1996,3
2022,3
2042,3
2049,3
2051,3
2059,3
2062,3
2064,3
2066,3
2067,3
2073,3
2080,3
2082,3
2091,3
2100,3
2102,3
2125,3
2127,3
2128,3
2131,3
2138,3
2140,3
2146,3
2164,3
2167,3
2175,3
2185,3
2190,3
2194,3
2198,3
2201,3
2202,3
2203,3
2210,3
2234,3
2246,3
2251,3
2253,3
2254,3
2256,3
2279,3
2302,3
2310,3
2313,3
2321,3
2325,3
2330,3
2332,3
2335,3
2340,3
2343,3
2353,3
2355,3
11,4
23,4
31,4
32,4
36,4
44,4
52,4
53,4
54,4
67,4
72,4
86,4
91,4
92,4
93,4
95,4
102,4
107,4
110,4
122,4
131,4
132,4
145,4
159,4
160,4
164,4
166,4
167,4
188,4
199,4
206,4
209,4
212,4
213,4
222,4
243,4
244,4
259,4
261,4
266,4
267,4
274,4
276,4
279,4
293,4
298,4
299,4
300,4
301,4
306,4
307,4
311,4
318,4
332,4
340,4
358,4
360,4
368,4
387,4
394,4
398,4
400,4
401,4
403,4
404,4
407,4
430,4
446,4
447,4
449,4
450,4
460,4
462,4
481,4
490,4
515,4
517,4
518,4
519,4
520,4
525,4
528,4
536,4
539,4
540,4
543,4
545,4
549,4
550,4
554,4
555,4
556,4
557,4
562,4
563,4
564,4
566,4
567,4
572,4
576,4
596,4
619,4
625,4
626,4
645,4
652,4
658,4
661,4
666,4
676,4
701,4
702,4
718,4
721,4
725,4
726,4
732,4
747,4
751,4
754,4
764,4
786,4
791,4
805,4
811,4
817,4
823,4
837,4
855,4
871,4
880,4
888,4
890,4
902,4
906,4
910,4
944,4
948,4
949,4
958,4
959,4
890,4
987,4
1008,4
1011,4
1013,4
1022,4
1031,4
1040,4
1049,4
1057,4
1063,4
1074,4
1079,4
1081,4
1086,4
1089,4
1102,4
1108,4
1118,4
1119,4
1129,4
1140,4
1145,4
1146,4
1149,4
1154,4
1155,4
1158,4
1159,4
1162,4
1163,4
1169,4
1172,4
1174,4
1180,4
1186,4
1193,4
1205,4
1207,4
1213,4
1287,4
1512,4
1516,4
1531,4
1532,4
1533,4
1551,4
1576,4
1602,4
1606,4
1628,4
1634,4
1644,4
1648,4
1664,4
1669,4
1678,4
1689,4
1700,4
1761,4
1765,4
1768,4
1790,4
1806,4
1843,4
1844,4
1860,4
1864,4
1865,4
1869,4
1872,4
1876,4
1890,4
1896,4
1912,4
1928,4
1932,4
1935,4
1941,4
1943,4
1946,4
1949,4
1956,4
1961,4
1975,4
1982,4
1995,4
2003,4
2010,4
2014,4
2030,4
2067,4
2081,4
2091,4
2095,4
2112,4
2113,4
2126,4
2131,4
2134,4
2140,4
2143,4
2151,4
2161,4
2164,4
2167,4
2168,4
2178,4
2184,4
2192,4
2203,4
2204,4
2210,4
2230,4
2236,4
2241,4
2243,4
2247,4
2256,4
2262,4
2272,4
2298,4
2320,4
2321,4
2325,4
2339,4
32,5
164,5
276,5
420,5
437,5
446,5
447,5
543,5
552,5
554,5
556,5
557,5
564,5
566,5
567,5
725,5
764,5
1145,5
1982,5
2067,5
2256,5
2321,5
32,6
72,6
107,6
164,6
212,6
213,6
214,6
244,6
261,6
270,6
276,6
293,6
295,6
298,6
299,6
300,6
301,6
311,6
340,6
347,6
399,6
401,6
404,6
405,6
407,6
420,6
430,6
438,6
446,6
447,6
464,6
481,6
517,6
518,6
532,6
543,6
545,6
552,6
554,6
555,6
556,6
557,6
558,6
559,6
560,6
564,6
566,6
567,6
575,6
626,6
627,6
661,6
666,6
691,6
699,6
700,6
701,6
719,6
725,6
764,6
787,6
799,6
823,6
828,6
871,6
959,6
960,6
890,6
974,6
1049,6
1053,6
1057,6
1118,6
1143,6
1145,6
1149,6
1154,6
1160,6
1169,6
1174,6
1207,6
1222,6
1447,6
1602,6
1610,6
1669,6
1674,6
1734,6
1787,6
1803,6
1836,6
1843,6
1848,6
1876,6
1890,6
1917,6
1946,6
1977,6
1982,6
1995,6
1997,6
2000,6
2054,6
2066,6
2067,6
2085,6
2111,6
2127,6
2151,6
2164,6
2167,6
2169,6
2194,6
2207,6
2210,6
2234,6
2256,6
2274,6
2282,6
2321,6
2333,6
2340,6
2341,6
6,7
32,7
33,7
93,7
164,7
206,7
212,7
213,7
223,7
244,7
300,7
336,7
364,7
398,7
400,7
430,7
464,7
481,7
501,7
518,7
556,7
557,7
564,7
566,7
567,7
599,7
624,7
627,7
1,7
666,7
725,7
732,7
744,7
779,7
787,7
793,7
794,7
817,7
823,7
855,7
906,7
908,7
935,7
951,7
959,7
890,7
1057,7
1069,7
1145,7
1149,7
1287,7
1419,7
1697,7
1702,7
1717,7
1734,7
1787,7
1848,7
1922,7
1946,7
1948,7
1975,7
1982,7
2093,7
2112,7
2116,7
2132,7
2141,7
2151,7
2167,7
2184,7
2185,7
2201,7
2256,7
2321,7
2340,7
6,8
10,8
11,8
25,8
31,8
32,8
35,8
44,8
74,8
91,8
92,8
102,8
112,8
115,8
131,8
145,8
147,8
151,8
158,8
164,8
166,8
188,8
189,8
198,8
206,8
209,8
212,8
213,8
216,8
220,8
231,8
243,8
244,8
259,8
270,8
276,8
280,8
287,8
299,8
300,8
302,8
305,8
307,8
336,8
340,8
364,8
385,8
394,8
395,8
396,8
403,8
404,8
420,8
430,8
432,8
437,8
438,8
446,8
447,8
460,8
462,8
464,8
468,8
481,8
517,8
518,8
536,8
545,8
550,8
552,8
556,8
557,8
564,8
565,8
566,8
567,8
572,8
604,8
610,8
612,8
624,8
627,8
646,8
652,8
657,8
658,8
666,8
689,8
709,8
710,8
712,8
716,8
718,8
725,8
734,8
751,8
757,8
786,8
787,8
789,8
793,8
805,8
806,8
807,8
811,8
817,8
819,8
823,8
829,8
837,8
841,8
842,8
844,8
845,8
855,8
888,8
890,8
900,8
910,8
935,8
942,8
960,8
890,8
975,8
980,8
1013,8
1015,8
1031,8
1063,8
1069,8
1074,8
1076,8
1102,8
1127,8
1145,8
1146,8
1148,8
1149,8
1158,8
1160,8
1169,8
1174,8
1186,8
1209,8
1234,8
1265,8
1284,8
1316,8
1330,8
1483,8
1535,8
1536,8
1575,8
1602,8
1610,8
1627,8
1633,8
1634,8
1637,8
1648,8
1662,8
1669,8
1689,8
1691,8
1730,8
1764,8
1768,8
1778,8
1800,8
1806,8
1829,8
1844,8
1848,8
1861,8
1865,8
1890,8
1901,8
1903,8
1910,8
1913,8
1915,8
1921,8
1936,8
1946,8
1948,8
1955,8
1963,8
1977,8
1982,8
1988,8
1991,8
1995,8
1996,8
1997,8
2000,8
2001,8
2003,8
2012,8
2030,8
2047,8
2048,8
2053,8
2058,8
2080,8
2087,8
2089,8
2091,8
2093,8
2112,8
2113,8
2119,8
2127,8
2151,8
2154,8
2184,8
2198,8
2201,8
2203,8
2206,8
2210,8
2217,8
2218,8
2241,8
2242,8
2250,8
2254,8
2321,8
2324,8
2330,8
2332,8
2333,8
2339,8
2355,8
2357,8
2362,8
10,9
19,9
23,9
32,9
36,9
60,9
62,9
72,9
80,9
89,9
91,9
96,9
107,9
110,9
115,9
118,9
121,9
126,9
135,9
155,9
157,9
164,9
167,9
203,9
206,9
209,9
212,9
213,9
220,9
244,9
254,9
255,9
259,9
261,9
267,9
276,9
280,9
287,9
296,9
298,9
299,9
300,9
301,9
311,9
324,9
338,9
340,9
360,9
396,9
398,9
399,9
400,9
401,9
403,9
404,9
405,9
406,9
407,9
420,9
430,9
435,9
437,9
438,9
446,9
447,9
450,9
460,9
464,9
465,9
472,9
472,9
481,9
490,9
502,9
503,9
517,9
518,9
520,9
524,9
532,9
541,9
542,9
543,9
545,9
548,9
549,9
550,9
552,9
554,9
555,9
556,9
557,9
558,9
559,9
560,9
561,9
563,9
564,9
566,9
567,9
591,9
603,9
612,9
619,9
622,9
627,9
632,9
652,9
657,9
658,9
666,9
699,9
700,9
701,9
703,9
710,9
720,9
725,9
747,9
754,9
760,9
764,9
787,9
791,9
794,9
799,9
806,9
816,9
817,9
818,9
821,9
823,9
828,9
837,9
844,9
871,9
878,9
890,9
908,9
910,9
917,9
925,9
938,9
944,9
948,9
950,9
952,9
959,9
890,9
961,9
965,9
979,9
980,9
986,9
994,9
1002,9
1010,9
1022,9
1029,9
1047,9
1049,9
1057,9
1065,9
1069,9
1074,9
1075,9
1089,9
1118,9
1122,9
1135,9
1142,9
1145,9
1146,9
1149,9
1155,9
1159,9
1169,9
1172,9
1174,9
1186,9
1202,9
1205,9
1207,9
1229,9
1232,9
1244,9
1247,9
1251,9
1254,9
1255,9
1260,9
1264,9
1285,9
1287,9
1307,9
1315,9
1333,9
1351,9
1356,9
1367,9
1391,9
1399,9
1405,9
1406,9
1413,9
1419,9
1424,9
1426,9
1436,9
1445,9
1453,9
1462,9
1463,9
1473,9
1481,9
1518,9
1522,9
1533,9
1561,9
1562,9
1566,9
1570,9
1572,9
1573,9
1587,9
1602,9
1603,9
1610,9
1648,9
1662,9
1669,9
1671,9
1672,9
1673,9
1674,9
1675,9
1677,9
1678,9
1679,9
1681,9
1682,9
1683,9
1684,9
1688,9
1690,9
1691,9
1692,9
1694,9
1695,9
1697,9
1699,9
1701,9
1704,9
1707,9
1713,9
1715,9
1719,9
1723,9
1725,9
1726,9
1732,9
1734,9
1738,9
1743,9
1744,9
1745,9
1746,9
1747,9
1748,9
1752,9
1753,9
1755,9
1759,9
1768,9
1787,9
1789,9
1806,9
1820,9
1839,9
1842,9
1843,9
1848,9
1869,9
1876,9
1878,9
1890,9
1892,9
1910,9
1911,9
1912,9
1946,9
1960,9
1973,9
1975,9
1977,9
1982,9
1987,9
1989,9
1995,9
1997,9
1999,9
2012,9
2014,9
2039,9
2048,9
2049,9
2051,9
2054,9
2066,9
2067,9
2075,9
2086,9
2093,9
2111,9
2115,9
2116,9
2117,9
2118,9
2119,9
2124,9
2127,9
2128,9
2135,9
2140,9
2151,9
2164,9
2167,9
2178,9
2187,9
2190,9
2202,9
2206,9
2207,9
2210,9
2218,9
2221,9
2222,9
2256,9
2259,9
2267,9
2274,9
2281,9
2290,9
2310,9
2312,9
2321,9
2323,9
2332,9
2336,9
2339,9
2340,9
32,10
74,10
107,10
132,10
164,10
174,10
191,10
196,10
203,10
213,10
259,10
261,10
264,10
268,10
276,10
284,10
287,10
298,10
299,10
301,10
330,10
331,10
336,10
345,10
360,10
369,10
387,10
398,10
403,10
409,10
410,10
415,10
430,10
460,10
464,10
481,10
499,10
517,10
518,10
519,10
524,10
543,10
545,10
548,10
550,10
554,10
556,10
557,10
558,10
559,10
564,10
566,10
567,10
572,10
591,10
619,10
627,10
640,10
666,10
694,10
699,10
700,10
725,10
764,10
787,10
806,10
816,10
821,10
823,10
828,10
886,10
887,10
890,10
959,10
960,10
890,10
965,10
979,10
1000,10
1021,10
1024,10
1029,10
1030,10
1049,10
1145,10
1149,10
1156,10
1169,10
1212,10
1218,10
1222,10
1231,10
1236,10
1275,10
1293,10
1307,10
1308,10
1348,10
1355,10
1368,10
1370,10
1379,10
1392,10
1399,10
1408,10
1414,10
1467,10
1476,10
1499,10
1522,10
1528,10
1535,10
1562,10
1573,10
1574,10
1587,10
1599,10
1610,10
1647,10
1669,10
1672,10
1675,10
1677,10
1692,10
1693,10
1695,10
1697,10
1698,10
1700,10
1703,10
1706,10
1710,10
1713,10
1715,10
1717,10
1718,10
1720,10
1723,10
1728,10
1730,10
1731,10
1734,10
1736,10
1737,10
1747,10
1748,10
1752,10
1787,10
1843,10
1890,10
1903,10
1944,10
1946,10
1982,10
1995,10
1997,10
2045,10
2067,10
2079,10
2086,10
2093,10
2104,10
2106,10
2115,10
2117,10
2119,10
2151,10
2171,10
2190,10
2218,10
2256,10
2274,10
2280,10
2281,10
2282,10
2283,10
2285,10
2287,10
2288,10
2291,10
2292,10
2302,10
2307,10
2312,10
2321,10
2332,10
32,11
62,11
68,11
72,11
79,11
107,11
110,11
179,11
212,11
232,11
311,11
417,11
460,11
481,11
483,11
498,11
519,11
557,11
566,11
584,11
585,11
603,11
632,11
666,11
689,11
690,11
725,11
736,11
755,11
758,11
764,11
771,11
777,11
778,11
782,11
787,11
791,11
799,11
806,11
823,11
855,11
917,11
936,11
977,11
1031,11
1040,11
1046,11
1048,11
1062,11
1092,11
1093,11
1118,11
1145,11
1174,11
1207,11
1549,11
1602,11
1633,11
1663,11
1761,11
1763,11
1781,11
1832,11
1969,11
1973,11
1974,11
1982,11
2022,11
2042,11
2063,11
2066,11
2082,11
2101,11
2122,11
2127,11
2140,11
2151,11
2164,11
2184,11
2221,11
2233,11
2302,11
2328,11
2363,11
32,12
91,12
121,12
164,12
167,12
191,12
212,12
213,12
276,12
298,12
299,12
300,12
301,12
311,12
343,12
373,12
396,12
398,12
400,12
401,12
402,12
403,12
407,12
410,12
417,12
420,12
438,12
447,12
460,12
481,12
512,12
517,12
543,12
549,12
556,12
557,12
560,12
564,12
567,12
572,12
576,12
584,12
626,12
661,12
666,12
689,12
701,12
707,12
725,12
823,12
828,12
829,12
910,12
912,12
959,12
965,12
1040,12
1049,12
1075,12
1132,12
1149,12
1158,12
1207,12
1217,12
1227,12
1238,12
1239,12
1240,12
1268,12
1276,12
1287,12
1300,12
1306,12
1327,12
1330,12
1346,12
1347,12
1349,12
1371,12
1373,12
1382,12
1399,12
1401,12
1409,12
1424,12
1427,12
1459,12
1460,12
1479,12
1483,12
1536,12
1562,12
1566,12
1595,12
1662,12
1677,12
1678,12
1679,12
1680,12
1684,12
1689,12
1692,12
1695,12
1702,12
1709,12
1711,12
1715,12
1721,12
1724,12
1730,12
1733,12
1734,12
1735,12
1749,12
1755,12
1760,12
1838,12
1885,12
1890,12
1923,12
1949,12
1982,12
2054,12
2065,12
2115,12
2116,12
2118,12
2151,12
2167,12
2199,12
2256,12
2274,12
2281,12
2289,12
2321,12
2332,12
564,13
1982,13
2,14
7,14
19,14
32,14
59,14
62,14
68,14
72,14
80,14
89,14
96,14
107,14
110,14
121,14
155,14
158,14
164,14
176,14
179,14
212,14
213,14
216,14
257,14
259,14
275,14
276,14
288,14
293,14
340,14
358,14
395,14
437,14
446,14
464,14
480,14
481,14
533,14
534,14
557,14
566,14
567,14
572,14
591,14
614,14
622,14
627,14
632,14
633,14
645,14
701,14
708,14
710,14
725,14
764,14
787,14
823,14
836,14
847,14
857,14
871,14
875,14
899,14
909,14
910,14
916,14
932,14
950,14
959,14
961,14
1036,14
1065,14
1069,14
1082,14
1104,14
1118,14
1126,14
1145,14
1160,14
1170,14
1174,14
1207,14
1209,14
1211,14
1602,14
1614,14
1633,14
1657,14
1662,14
1761,14
1768,14
1790,14
1806,14
1807,14
1824,14
1828,14
1832,14
1876,14
1878,14
1892,14
1900,14
1908,14
1918,14
1923,14
1932,14
1935,14
1949,14
1982,14
1995,14
2042,14
2064,14
2073,14
2091,14
2093,14
2128,14
2131,14
2140,14
2146,14
2151,14
2164,14
2175,14
2185,14
2194,14
2234,14
2254,14
2275,14
2313,14
2321,14
2335,14
7,16
32,16
72,16
107,16
110,16
133,16
145,16
164,16
213,16
259,16
293,16
299,16
311,16
360,16
399,16
437,16
438,16
447,16
460,16
464,16
552,16
556,16
557,16
561,16
566,16
567,16
599,16
645,16
658,16
666,16
673,16
725,16
726,16
728,16
787,16
823,16
828,16
843,16
910,16
917,16
944,16
960,16
1040,16
1118,16
1145,16
1159,16
1174,16
1186,16
1207,16
1602,16
1606,16
1657,16
1807,16
1842,16
1876,16
1946,16
2117,16
2164,16
2167,16
2198,16
2322,16
2339,16
6,17
32,17
39,17
41,17
52,17
62,17
72,17
93,17
107,17
110,17
115,17
122,17
131,17
145,17
155,17
160,17
164,17
199,17
206,17
209,17
212,17
213,17
218,17
220,17
221,17
243,17
244,17
259,17
267,17
276,17
280,17
328,17
336,17
368,17
385,17
396,17
400,17
404,17
432,17
437,17
438,17
446,17
447,17
460,17
462,17
464,17
481,17
510,17
519,17
520,17
526,17
540,17
543,17
554,17
555,17
557,17
563,17
564,17
566,17
567,17
572,17
602,17
614,17
621,17
627,17
652,17
656,17
657,17
661,17
666,17
710,17
725,17
754,17
758,17
764,17
787,17
791,17
792,17
793,17
806,17
813,17
823,17
837,17
838,17
844,17
845,17
871,17
891,17
902,17
906,17
910,17
948,17
959,17
960,17
890,17
961,17
965,17
980,17
1013,17
1031,17
1034,17
1040,17
1057,17
1069,17
1075,17
1084,17
1118,17
1129,17
1145,17
1148,17
1149,17
1155,17
1169,17
1183,17
1186,17
1205,17
1207,17
1211,17
1533,17
1575,17
1602,17
1634,17
1637,17
1648,17
1678,17
1767,17
1768,17
1781,17
1787,17
1843,17
