hospital_id,category_id
1844,17
1865,17
1876,17
1880,17
1890,17
1910,17
1915,17
1932,17
1935,17
1943,17
1946,17
1949,17
1955,17
1975,17
1982,17
1992,17
1995,17
2003,17
2012,17
2013,17
2030,17
2042,17
2048,17
2066,17
2095,17
2105,17
2112,17
2127,17
2128,17
2138,17
2140,17
2141,17
2151,17
2161,17
2164,17
2168,17
2172,17
2181,17
2183,17
2184,17
2185,17
2203,17
2210,17
2243,17
2256,17
2321,17
2322,17
2330,17
2333,17
2336,17
2339,17
2357,17
2363,17
2,18
21,18
32,18
59,18
62,18
68,18
72,18
79,18
80,18
89,18
107,18
110,18
145,18
160,18
164,18
179,18
186,18
199,18
200,18
202,18
212,18
232,18
235,18
258,18
268,18
269,18
311,18
340,18
362,18
396,18
401,18
437,18
438,18
441,18
460,18
483,18
498,18
519,18
520,18
527,18
533,18
556,18
557,18
566,18
583,18
584,18
585,18
591,18
603,18
605,18
614,18
622,18
632,18
639,18
666,18
680,18
689,18
690,18
701,18
710,18
725,18
733,18
735,18
736,18
755,18
758,18
764,18
771,18
777,18
778,18
782,18
787,18
791,18
794,18
799,18
806,18
813,18
823,18
836,18
852,18
855,18
903,18
917,18
918,18
919,18
936,18
945,18
948,18
890,18
977,18
987,18
992,18
1029,18
1031,18
1040,18
1046,18
1048,18
1052,18
1062,18
1065,18
1075,18
1077,18
1091,18
1092,18
1093,18
1118,18
1119,18
1131,18
1142,18
1145,18
1146,18
1172,18
1174,18
1202,18
1211,18
1533,18
1549,18
1573,18
1602,18
1633,18
1641,18
1663,18
1761,18
1763,18
1770,18
1781,18
1782,18
1806,18
1807,18
1824,18
1832,18
1848,18
1872,18
1880,18
1892,18
1915,18
1917,18
1947,18
1969,18
1970,18
1973,18
1974,18
1982,18
1993,18
1995,18
2007,18
2016,18
2022,18
2063,18
2066,18
2067,18
2082,18
2093,18
2094,18
2100,18
2101,18
2122,18
2127,18
2128,18
2131,18
2140,18
2146,18
2151,18
2164,18
2185,18
2217,18
2218,18
2221,18
2233,18
2236,18
2256,18
2262,18
2302,18
2335,18
2350,18
2362,18
2363,18
32,19
164,19
447,19
552,19
554,19
556,19
567,19
667,19
764,19
787,19
828,19
1207,19
1552,19
1553,19
1554,19
1555,19
1608,19
1659,19
1715,19
1982,19
2199,19
2321,19
6,20
14,20
15,20
31,20
32,20
41,20
44,20
55,20
60,20
68,20
74,20
91,20
101,20
102,20
106,20
107,20
110,20
114,20
121,20
126,20
129,20
131,20
132,20
135,20
144,20
155,20
164,20
167,20
170,20
180,20
186,20
188,20
189,20
191,20
193,20
201,20
206,20
212,20
213,20
219,20
220,20
222,20
226,20
227,20
234,20
236,20
244,20
249,20
250,20
251,20
253,20
255,20
259,20
268,20
276,20
289,20
290,20
292,20
298,20
299,20
301,20
305,20
311,20
315,20
319,20
322,20
329,20
331,20
340,20
343,20
345,20
352,20
353,20
359,20
369,20
372,20
373,20
379,20
384,20
385,20
392,20
393,20
399,20
401,20
407,20
410,20
420,20
432,20
436,20
437,20
438,20
441,20
442,20
446,20
447,20
460,20
463,20
464,20
468,20
481,20
482,20
486,20
487,20
495,20
496,20
501,20
507,20
509,20
510,20
517,20
520,20
523,20
543,20
549,20
550,20
554,20
555,20
556,20
557,20
558,20
560,20
562,20
564,20
566,20
567,20
568,20
572,20
578,20
593,20
610,20
614,20
619,20
621,20
625,20
626,20
627,20
630,20
634,20
645,20
648,20
650,20
657,20
661,20
666,20
669,20
673,20
701,20
725,20
726,20
729,20
730,20
731,20
733,20
739,20
741,20
742,20
751,20
754,20
756,20
757,20
761,20
763,20
764,20
768,20
770,20
786,20
787,20
789,20
821,20
823,20
827,20
828,20
829,20
837,20
849,20
862,20
864,20
865,20
871,20
879,20
891,20
892,20
902,20
910,20
911,20
920,20
939,20
944,20
949,20
950,20
954,20
958,20
960,20
962,20
967,20
968,20
970,20
993,20
1000,20
1007,20
1021,20
1026,20
1028,20
1040,20
1050,20
1058,20
1060,20
1061,20
1063,20
1064,20
1073,20
1075,20
1086,20
1097,20
1114,20
1118,20
1123,20
1132,20
1140,20
1145,20
1158,20
1169,20
1171,20
1173,20
1174,20
1179,20
1186,20
1187,20
1192,20
1205,20
1207,20
1247,20
1257,20
1393,20
1424,20
1508,20
1533,20
1536,20
1546,20
1572,20
1602,20
1619,20
1620,20
1624,20
1626,20
1633,20
1646,20
1650,20
1662,20
1665,20
1668,20
1669,20
1677,20
1678,20
1685,20
1689,20
1697,20
1702,20
1705,20
1706,20
1722,20
1726,20
1734,20
1739,20
1764,20
1775,20
1777,20
1781,20
1786,20
1787,20
1788,20
1799,20
1811,20
1824,20
1842,20
1843,20
1855,20
1862,20
1865,20
1871,20
1873,20
1881,20
1885,20
1890,20
1892,20
1910,20
1915,20
1923,20
1929,20
1932,20
1937,20
1941,20
1943,20
1945,20
1949,20
1950,20
1951,20
1952,20
1955,20
1965,20
1975,20
1981,20
1982,20
1991,20
1995,20
1997,20
2001,20
2008,20
2009,20
2014,20
2017,20
2019,20
2022,20
2024,20
2034,20
2042,20
2066,20
2067,20
2072,20
2083,20
2084,20
2086,20
2087,20
2088,20
2107,20
2111,20
2114,20
2147,20
2151,20
2154,20
2157,20
2164,20
2175,20
2180,20
2183,20
2184,20
2198,20
2210,20
2215,20
2221,20
2223,20
2227,20
2231,20
2232,20
2238,20
2239,20
2245,20
2247,20
2250,20
2253,20
2256,20
2262,20
2282,20
2283,20
2286,20
2288,20
2291,20
2294,20
2297,20
2300,20
2306,20
2309,20
2310,20
2311,20
2313,20
2314,20
2321,20
2322,20
2324,20
2326,20
2330,20
2331,20
2334,20
2336,20
2350,20
2354,20
1,21
2,21
3,21
7,21
11,21
20,21
23,21
24,21
25,21
31,21
32,21
39,21
43,21
44,21
53,21
57,21
59,21
60,21
62,21
64,21
68,21
69,21
72,21
73,21
75,21
80,21
82,21
84,21
89,21
90,21
91,21
92,21
93,21
95,21
99,21
102,21
107,21
108,21
109,21
115,21
116,21
121,21
122,21
123,21
124,21
126,21
131,21
133,21
135,21
136,21
138,21
139,21
140,21
143,21
145,21
155,21
156,21
158,21
160,21
161,21
164,21
165,21
166,21
167,21
168,21
176,21
179,21
182,21
188,21
197,21
198,21
199,21
206,21
210,21
212,21
213,21
214,21
222,21
237,21
239,21
243,21
244,21
247,21
259,21
261,21
270,21
273,21
274,21
276,21
282,21
285,21
286,21
288,21
292,21
293,21
298,21
299,21
300,21
301,21
303,21
305,21
311,21
312,21
317,21
318,21
324,21
326,21
329,21
332,21
336,21
338,21
340,21
341,21
345,21
356,21
358,21
376,21
377,21
382,21
383,21
385,21
391,21
394,21
395,21
396,21
398,21
400,21
401,21
403,21
404,21
405,21
406,21
407,21
413,21
419,21
420,21
428,21
430,21
432,21
437,21
438,21
440,21
441,21
443,21
445,21
446,21
447,21
457,21
460,21
462,21
464,21
466,21
480,21
481,21
488,21
490,21
501,21
502,21
504,21
509,21
510,21
512,21
517,21
520,21
522,21
525,21
526,21
527,21
532,21
533,21
534,21
540,21
544,21
547,21
548,21
549,21
551,21
554,21
555,21
556,21
557,21
558,21
559,21
560,21
561,21
563,21
564,21
566,21
567,21
568,21
572,21
573,21
576,21
577,21
582,21
591,21
594,21
595,21
597,21
599,21
602,21
606,21
607,21
609,21
610,21
614,21
619,21
622,21
624,21
625,21
626,21
627,21
630,21
1,21
638,21
640,21
645,21
646,21
652,21
656,21
659,21
661,21
662,21
665,21
666,21
668,21
669,21
670,21
671,21
673,21
681,21
684,21
688,21
692,21
701,21
702,21
708,21
710,21
715,21
723,21
724,21
725,21
733,21
737,21
738,21
739,21
745,21
746,21
747,21
749,21
763,21
764,21
766,21
781,21
786,21
787,21
791,21
792,21
793,21
799,21
806,21
809,21
810,21
811,21
812,21
813,21
814,21
819,21
822,21
823,21
824,21
825,21
826,21
828,21
829,21
832,21
833,21
835,21
836,21
837,21
838,21
842,21
844,21
846,21
847,21
855,21
857,21
861,21
863,21
865,21
866,21
871,21
873,21
875,21
882,21
894,21
895,21
899,21
900,21
901,21
902,21
903,21
906,21
908,21
910,21
915,21
916,21
917,21
919,21
924,21
925,21
932,21
934,21
939,21
944,21
949,21
950,21
951,21
952,21
953,21
954,21
958,21
959,21
960,21
890,21
961,21
969,21
974,21
980,21
982,21
987,21
990,21
991,21
995,21
1008,21
1013,21
1014,21
1020,21
1022,21
1025,21
1029,21
1030,21
1031,21
1033,21
1036,21
1040,21
1041,21
1042,21
1043,21
1049,21
1052,21
1057,21
1066,21
1069,21
1070,21
1071,21
1074,21
1075,21
1079,21
1081,21
1087,21
1088,21
1089,21
1097,21
1104,21
1106,21
1108,21
1118,21
1119,21
1125,21
1127,21
1128,21
1129,21
1133,21
1138,21
1145,21
1146,21
1148,21
1149,21
1150,21
1151,21
1152,21
1153,21
1157,21
1158,21
1160,21
1161,21
1162,21
1167,21
1169,21
1170,21
1172,21
1174,21
1177,21
1180,21
1183,21
1184,21
1187,21
1188,21
1192,21
1193,21
1196,21
1200,21
1207,21
1209,21
1211,21
1218,21
1223,21
1237,21
1253,21
1255,21
1264,21
1266,21
1267,21
1270,21
1274,21
1278,21
1285,21
1287,21
1297,21
1307,21
1324,21
1327,21
1332,21
1335,21
1340,21
1361,21
1363,21
1368,21
1369,21
1375,21
1380,21
1387,21
1389,21
1393,21
1398,21
1402,21
1408,21
1422,21
1425,21
1429,21
1437,21
1438,21
1446,21
1447,21
1455,21
1459,21
1467,21
1468,21
1498,21
1502,21
1506,21
1507,21
1515,21
1521,21
1523,21
1528,21
1532,21
1533,21
1538,21
1539,21
1551,21
1556,21
1573,21
1575,21
1592,21
1600,21
1602,21
1607,21
1610,21
1615,21
1618,21
1621,21
1626,21
1627,21
1629,21
1630,21
1631,21
1632,21
1633,21
1637,21
1645,21
1648,21
1651,21
1655,21
1659,21
1662,21
1669,21
1672,21
1674,21
1676,21
1677,21
1678,21
1684,21
1685,21
1686,21
1687,21
1689,21
1690,21
1692,21
1693,21
1697,21
1700,21
1707,21
1714,21
1721,21
1727,21
1730,21
1731,21
1733,21
1734,21
1736,21
1749,21
1751,21
1752,21
1754,21
1757,21
1758,21
1761,21
1762,21
1764,21
1766,21
1768,21
1769,21
1779,21
1781,21
1787,21
1789,21
1795,21
1796,21
1801,21
1804,21
1806,21
1807,21
1814,21
1823,21
1824,21
1828,21
1830,21
1832,21
1834,21
1835,21
1839,21
1840,21
1842,21
1843,21
1848,21
1860,21
1863,21
1864,21
1865,21
1866,21
1867,21
1873,21
1874,21
1876,21
1880,21
1882,21
1890,21
1891,21
1892,21
1893,21
1900,21
1901,21
1903,21
1904,21
1907,21
1910,21
1914,21
1915,21
1916,21
1917,21
1918,21
1921,21
1922,21
1923,21
1926,21
1928,21
1930,21
1932,21
1935,21
1938,21
1943,21
1944,21
1946,21
1948,21
1949,21
1952,21
1955,21
1959,21
1961,21
1962,21
1963,21
1964,21
1967,21
1970,21
1973,21
1975,21
1977,21
1978,21
1982,21
1985,21
1988,21
1991,21
1992,21
1993,21
1995,21
2000,21
2001,21
2003,21
2008,21
2012,21
2016,21
2017,21
2022,21
2025,21
2029,21
2034,21
2039,21
2042,21
2044,21
2048,21
2049,21
2054,21
2055,21
2056,21
2057,21
2058,21
2059,21
2060,21
2066,21
2067,21
2077,21
2080,21
2081,21
2082,21
2087,21
2089,21
2091,21
2093,21
2094,21
2097,21
2098,21
2100,21
2106,21
2111,21
2112,21
2114,21
2116,21
2117,21
2118,21
2119,21
2126,21
2127,21
2128,21
2129,21
2131,21
2132,21
2135,21
2138,21
2139,21
2140,21
2141,21
2146,21
2150,21
2151,21
2155,21
2157,21
2161,21
2164,21
2167,21
2168,21
2169,21
2170,21
2175,21
2176,21
2181,21
2183,21
2184,21
2185,21
2187,21
2195,21
2196,21
2198,21
2199,21
2200,21
2203,21
2207,21
2208,21
2210,21
2213,21
2218,21
2221,21
2226,21
2234,21
2240,21
2241,21
2243,21
2246,21
2247,21
2250,21
2251,21
2253,21
2255,21
2256,21
2257,21
2261,21
2262,21
2263,21
2270,21
2272,21
2274,21
2276,21
2278,21
2279,21
2283,21
2285,21
2297,21
2298,21
2302,21
2305,21
2310,21
2317,21
2320,21
2321,21
2322,21
2328,21
2330,21
2331,21
2332,21
2335,21
2339,21
2342,21
2343,21
2347,21
2349,21
2350,21
2353,21
2355,21
2360,21
2363,21
2365,21
1,22
11,22
23,22
32,22
39,22
53,22
91,22
95,22
107,22
121,22
131,22
134,22
135,22
155,22
158,22
159,22
164,22
167,22
185,22
199,22
212,22
213,22
243,22
259,22
261,22
262,22
264,22
276,22
279,22
288,22
293,22
298,22
299,22
300,22
315,22
336,22
385,22
395,22
396,22
398,22
405,22
420,22
437,22
438,22
446,22
447,22
460,22
462,22
464,22
480,22
481,22
510,22
517,22
526,22
534,22
540,22
550,22
552,22
554,22
555,22
556,22
557,22
558,22
564,22
566,22
567,22
572,22
576,22
577,22
599,22
610,22
624,22
1,22
645,22
652,22
657,22
658,22
661,22
666,22
701,22
725,22
754,22
764,22
768,22
787,22
806,22
817,22
823,22
824,22
828,22
844,22
871,22
890,22
906,22
910,22
915,22
959,22
890,22
973,22
979,22
981,22
996,22
1013,22
1022,22
1031,22
1040,22
1049,22
1057,22
1063,22
1069,22
1078,22
1089,22
1118,22
1127,22
1138,22
1145,22
1146,22
1148,22
1169,22
1174,22
1183,22
1186,22
1188,22
1207,22
1208,22
1533,22
1602,22
1633,22
1634,22
1664,22
1668,22
1669,22
1768,22
1781,22
1787,22
1829,22
1840,22
1842,22
1844,22
1858,22
1867,22
1871,22
1873,22
1882,22
1890,22
1910,22
1915,22
1946,22
1948,22
1963,22
1975,22
1980,22
1982,22
1995,22
1997,22
2003,22
2012,22
2030,22
2036,22
2042,22
2048,22
2058,22
2066,22
2087,22
1861,22
2091,22
2093,22
2097,22
2112,22
2132,22
2138,22
2140,22
2151,22
2161,22
2184,22
2185,22
2190,22
2201,22
2209,22
2210,22
2242,22
2256,22
2263,22
2321,22
7,23
19,23
27,23
32,23
39,23
63,23
64,23
67,23
72,23
89,23
93,23
107,23
110,23
122,23
126,23
128,23
131,23
133,23
134,23
145,23
155,23
159,23
160,23
164,23
167,23
177,23
195,23
212,23
213,23
217,23
218,23
230,23
242,23
257,23
260,23
262,23
274,23
275,23
276,23
293,23
298,23
309,23
315,23
340,23
368,23
381,23
394,23
396,23
399,23
430,23
437,23
438,23
439,23
446,23
447,23
452,23
455,23
459,23
460,23
464,23
480,23
481,23
494,23
497,23
499,23
509,23
517,23
522,23
535,23
540,23
550,23
552,23
556,23
557,23
558,23
563,23
564,23
566,23
567,23
574,23
591,23
595,23
599,23
602,23
622,23
625,23
627,23
1,23
645,23
652,23
658,23
660,23
661,23
666,23
671,23
673,23
677,23
691,23
701,23
710,23
717,23
722,23
725,23
728,23
734,23
745,23
747,23
749,23
750,23
759,23
764,23
779,23
787,23
789,23
793,23
799,23
806,23
811,23
821,23
823,23
828,23
837,23
843,23
844,23
852,23
871,23
890,23
899,23
902,23
903,23
910,23
917,23
943,23
944,23
947,23
952,23
959,23
890,23
965,23
973,23
974,23
987,23
1001,23
1008,23
1022,23
1026,23
1040,23
1049,23
1063,23
1066,23
1068,23
1069,23
1079,23
1086,23
1100,23
1105,23
1118,23
1125,23
1127,23
1136,23
1139,23
1145,23
1160,23
1172,23
1174,23
1176,23
1186,23
1207,23
1533,23
1535,23
1551,23
1573,23
1602,23
1606,23
1610,23
1612,23
1614,23
1616,23
1629,23
1633,23
1644,23
1648,23
1657,23
1662,23
1664,23
1667,23
1761,23
1764,23
1765,23
1768,23
1781,23
1789,23
1800,23
1809,23
1827,23
1842,23
1860,23
1869,23
1871,23
1876,23
1877,23
1878,23
1884,23
1890,23
1891,23
1894,23
1908,23
1910,23
1923,23
1931,23
1932,23
1948,23
1975,23
1980,23
1982,23
1991,23
1995,23
2012,23
2022,23
2036,23
2042,23
2044,23
2048,23
2050,23
2059,23
2066,23
1861,23
2091,23
2095,23
2132,23
2139,23
2151,23
2160,23
2161,23
2164,23
2167,23
2176,23
2178,23
2184,23
2185,23
2190,23
2197,23
2198,23
2207,23
2210,23
2214,23
2218,23
2234,23
2256,23
2262,23
2263,23
2298,23
2320,23
2321,23
2325,23
2335,23
2339,23
2351,23
2353,23
2355,23
2363,23
32,25
34,25
46,25
50,25
51,25
66,25
71,25
81,25
88,25
117,25
125,25
130,25
164,25
167,25
179,25
184,25
213,25
256,25
298,25
335,25
361,25
365,25
366,25
367,25
380,25
395,25
401,25
403,25
405,25
407,25
433,25
434,25
437,25
447,25
460,25
463,25
464,25
502,25
510,25
517,25
518,25
542,25
543,25
554,25
557,25
558,25
561,25
564,25
566,25
567,25
611,25
616,25
618,25
625,25
627,25
631,25
636,25
642,25
643,25
644,25
666,25
701,25
725,25
733,25
762,25
764,25
765,25
767,25
787,25
789,25
794,25
814,25
815,25
823,25
828,25
848,25
854,25
871,25
872,25
885,25
910,25
929,25
979,25
1018,25
1037,25
1044,25
1045,25
1049,25
1054,25
1057,25
1117,25
1149,25
1160,25
1207,25
1544,25
1602,25
1633,25
1649,25
1658,25
1695,25
1745,25
1771,25
1774,25
1817,25
1843,25
1848,25
1852,25
1868,25
1876,25
1888,25
1890,25
1897,25
1899,25
1905,25
1906,25
1918,25
1919,25
1975,25
1976,25
1982,25
1995,25
2005,25
2020,25
2032,25
2052,25
2066,25
2067,25
2071,25
2120,25
2145,25
2149,25
2156,25
2179,25
2189,25
2199,25
2205,25
2210,25
2225,25
2235,25
2256,25
2321,25
2346,25
4,26
7,26
9,26
12,26
13,26
16,26
18,26
22,26
23,26
25,26
28,26
30,26
32,26
39,26
42,26
45,26
47,26
49,26
53,26
59,26
61,26
62,26
70,26
72,26
83,26
86,26
91,26
94,26
95,26
100,26
105,26
107,26
108,26
115,26
118,26
121,26
122,26
126,26
128,26
131,26
132,26
133,26
134,26
135,26
137,26
145,26
149,26
150,26
151,26
154,26
155,26
157,26
158,26
159,26
160,26
164,26
167,26
171,26
173,26
177,26
178,26
186,26
197,26
201,26
205,26
208,26
212,26
213,26
214,26
217,26
224,26
230,26
236,26
240,26
241,26
242,26
243,26
244,26
246,26
257,26
259,26
261,26
262,26
266,26
267,26
270,26
274,26
276,26
277,26
279,26
289,26
293,26
294,26
298,26
299,26
301,26
304,26
311,26
315,26
316,26
317,26
321,26
323,26
324,26
326,26
327,26
336,26
338,26
340,26
342,26
345,26
348,26
349,26
351,26
360,26
368,26
370,26
373,26
374,26
377,26
378,26
386,26
388,26
389,26
390,26
392,26
394,26
396,26
397,26
398,26
399,26
400,26
401,26
403,26
404,26
405,26
407,26
408,26
414,26
418,26
419,26
420,26
421,26
424,26
427,26
429,26
430,26
431,26
432,26
437,26
438,26
441,26
443,26
444,26
446,26
447,26
452,26
455,26
459,26
460,26
461,26
